z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -50, 127, -49, -29, -44, -45, -39,   1, -28, 2.8, 1466022013.16
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -41, -33, -30,   1, 3.0, 1466022013.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -46, -45, -28, -31, 2.8, 1466022013.17
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -35, -48, -50, -34, -41, -52, -41, 2.4, 1466022013.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.19
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -46, -39, -43, -51, -31, 2.6, 1466022013.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -42, -49, -30, -44, 3.1, 1466022013.20
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -49, 127, -43, -31,   1, -49, -36, -45, -31, 2.8, 1466022013.21
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -47, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466022013.22
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -42, -43, -39, -34,   1, -39, -33, 2.6, 1466022013.22
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -59, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022013.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -39, -34, -29,   1, 3.0, 1466022013.23
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -44, 127, -39, -22, -30, -46, -45, -29, -33, 2.8, 1466022013.24
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -46, -51, -33, -40, -59, -43, 2.4, 1466022013.25
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.26
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466022013.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022013.27
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -60, 127, -45, -33,   1, -48, -39, -46, -31, 2.8, 1466022013.28
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -63, -37, 127, -37, -42, -45,   1, -35, -46, -39, 2.8, 1466022013.28
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -35, -46, -39, -41,   1, -41, -34, 2.6, 1466022013.29
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -55, 127, -38, -29, -35, -63, -40,   1, -28, 2.8, 1466022013.30
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022013.30
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -62, -42, -29, -30, 2.8, 1466022013.31
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -60, -39, -42, -56, -39, 2.4, 1466022013.32
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.33
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -41, -37, 127,   1, -33, -48, -39, -36, -41, -31, 2.6, 1466022013.33
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -22, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466022013.34
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -31, -49, 127, -45, -32,   1, -45, -39, -36, -30, 2.8, 1466022013.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -52, -34, 127, -37, -40, -54,   1, -39, -62, -41, 2.8, 1466022013.35
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -44, -40, 127, -37, -49, -39, -37,   1, -42, -33, 2.6, 1466022013.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -62, 127, -49, -29, -37, -49, -38,   1, -29, 2.8, 1466022013.36
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -49, -30, -41, -33, -30,   1, 3.0, 1466022013.37
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -42, 127, -38, -21, -30, -51, -43, -30, -31, 2.8, 1466022013.38
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -52, -49, -35, -41, -65, -41, 2.4, 1466022013.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.39
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466022013.40
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -47, 127, -31,   1, -31, -41, -49, -30, -49, 3.1, 1466022013.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -49, 127, -45, -31,   1, -56, -39, -38, -30, 2.8, 1466022013.41
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -38, -42, -49,   1, -36, -49, -40, 2.8, 1466022013.42
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -40, 127, -42, -49, -37, -35,   1, -39, -33, 2.6, 1466022013.43
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -49, 127, -49, -30, -43, -45, -39,   1, -28, 2.8, 1466022013.43
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -41, -33, -30,   1, 3.0, 1466022013.44
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -46, -45, -28, -31, 2.8, 1466022013.44
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -35, -48, -50, -34, -41, -52, -41, 2.4, 1466022013.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.46
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -46, -39, -43, -51, -31, 2.6, 1466022013.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -42, -49, -30, -44, 3.1, 1466022013.47
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -49, 127, -43, -31,   1, -49, -36, -44, -31, 2.8, 1466022013.48
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -47, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466022013.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -43, -43, -39, -34,   1, -40, -33, 2.6, 1466022013.49
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -58, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022013.50
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -39, -34, -29,   1, 3.0, 1466022013.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -43, 127, -39, -22, -30, -46, -45, -29, -33, 2.8, 1466022013.51
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -45, -51, -33, -40, -59, -43, 2.4, 1466022013.52
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.53
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466022013.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -50, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022013.54
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -58, 127, -45, -33,   1, -48, -39, -46, -31, 2.8, 1466022013.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -64, -37, 127, -37, -42, -45,   1, -34, -46, -39, 2.8, 1466022013.55
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -34, -46, -39, -40,   1, -41, -34, 2.6, 1466022013.56
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -54, 127, -38, -29, -35, -61, -40,   1, -28, 2.8, 1466022013.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022013.57
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -63, -42, -29, -30, 2.8, 1466022013.58
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -60, -39, -41, -56, -39, 2.4, 1466022013.59
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -41, -38, 127,   1, -33, -47, -39, -36, -41, -31, 2.6, 1466022013.60
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -21, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466022013.61
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -31, -49, 127, -45, -32,   1, -46, -39, -36, -30, 2.8, 1466022013.62
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -51, -34, 127, -37, -40, -54,   1, -39, -62, -41, 2.8, 1466022013.62
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -45, -40, 127, -37, -49, -39, -37,   1, -42, -33, 2.6, 1466022013.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -62, 127, -49, -29, -37, -49, -37,   1, -29, 2.8, 1466022013.63
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -33, -40, 127, -29, -49, -30, -41, -33, -30,   1, 3.0, 1466022013.64
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -29, -51, -43, -30, -31, 2.8, 1466022013.65
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -52, -49, -35, -41, -65, -41, 2.4, 1466022013.66
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466022013.67
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -47, 127, -31,   1, -31, -41, -49, -30, -49, 3.1, 1466022013.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -49, 127, -45, -31,   1, -56, -39, -39, -30, 2.8, 1466022013.68
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -38, -42, -49,   1, -36, -49, -40, 2.8, 1466022013.69
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -40, 127, -42, -49, -37, -35,   1, -39, -33, 2.6, 1466022013.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -50, 127, -49, -29, -44, -45, -39,   1, -28, 2.8, 1466022013.70
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -41, -33, -30,   1, 3.0, 1466022013.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -47, -45, -28, -31, 2.8, 1466022013.71
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -35, -48, -49, -34, -41, -52, -41, 2.4, 1466022013.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.73
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -46, -39, -43, -51, -31, 2.6, 1466022013.74
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -42, -49, -30, -43, 3.1, 1466022013.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -50, 127, -43, -31,   1, -49, -37, -45, -31, 2.8, 1466022013.75
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -47, -32, 127, -40, -39, -47,   1, -35, -45, -41, 2.8, 1466022013.76
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -42, -43, -39, -35,   1, -39, -33, 2.6, 1466022013.76
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -60, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022013.77
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -39, -34, -29,   1, 3.0, 1466022013.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -44, 127, -39, -22, -30, -46, -45, -29, -33, 2.8, 1466022013.78
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -45, -51, -33, -40, -59, -43, 2.4, 1466022013.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.80
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -41, -43, -50, -31, 2.6, 1466022013.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -49, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022013.81
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -60, 127, -45, -33,   1, -48, -39, -46, -31, 2.8, 1466022013.82
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -63, -37, 127, -37, -42, -45,   1, -34, -46, -39, 2.8, 1466022013.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -35, -46, -39, -41,   1, -41, -34, 2.6, 1466022013.83
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -55, 127, -38, -29, -35, -63, -40,   1, -28, 2.8, 1466022013.84
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022013.84
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -29, -63, -42, -28, -30, 2.8, 1466022013.85
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  2,   1,  21324,  21324, -43,   1, 127, -39, -51, -60, -39, -42, -56, -39, 2.4, 1466022013.86
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.87
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  4,   2,  21324,  21324, -41, -37, 127,   1, -33, -48, -39, -36, -41, -31, 2.6, 1466022013.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  5,   4,  21324,  21324, -22, -51, 127, -31,   1, -33, -42, -46, -30, -43, 3.1, 1466022013.88
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  6,   5,  21324,  21324, -31, -49, 127, -45, -32,   1, -45, -40, -36, -30, 2.8, 1466022013.89
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  7,   6,  21324,  21324, -51, -34, 127, -37, -40, -54,   1, -39, -62, -41, 2.8, 1466022013.89
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  8,   7,  21324,  21324, -44, -40, 127, -37, -49, -39, -36,   1, -41, -33, 2.6, 1466022013.90
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  9,   8,  21324,  21324, -30, -62, 127, -49, -29, -37, -49, -38,   1, -29, 2.8, 1466022013.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1, 10,   9,  21324,  21324, -32, -40, 127, -29, -49, -30, -41, -33, -30,   1, 3.0, 1466022013.91
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -51, -43, -30, -31, 2.8, 1466022013.92
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  2,   1,  21324,  21324, -43,   1, 127, -37, -52, -49, -36, -41, -66, -41, 2.4, 1466022013.93
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022013.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  4,   2,  21324,  21324, -40, -35, 127,   1, -33, -46, -39, -39, -51, -30, 2.6, 1466022013.94
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  5,   4,  21324,  21324, -22, -47, 127, -31,   1, -31, -41, -49, -30, -49, 3.1, 1466022013.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  6,   5,  21324,  21324, -31, -49, 127, -45, -31,   1, -56, -39, -38, -30, 2.8, 1466022013.95
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  7,   6,  21324,  21324, -47, -33, 127, -38, -42, -49,   1, -36, -49, -40, 2.8, 1466022013.96
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  8,   7,  21324,  21324, -45, -40, 127, -42, -49, -37, -35,   1, -39, -33, 2.6, 1466022013.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2,  9,   8,  21324,  21324, -28, -50, 127, -49, -29, -43, -45, -39,   1, -29, 2.8, 1466022013.97
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 2, 10,   9,  21324,  21324, -31, -40, 127, -29, -44, -31, -41, -33, -30,   1, 3.0, 1466022013.98
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  1,   0,  21324,  21324,   1, -41, 127, -38, -21, -30, -46, -45, -29, -31, 2.8, 1466022013.99
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  2,   1,  21324,  21324, -45,   1, 127, -35, -48, -50, -34, -41, -52, -41, 2.4, 1466022014.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022014.00
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  4,   2,  21324,  21324, -41, -34, 127,   1, -33, -46, -39, -43, -51, -31, 2.6, 1466022014.01
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  5,   4,  21324,  21324, -22, -45, 127, -33,   1, -31, -42, -49, -30, -44, 3.1, 1466022014.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  6,   5,  21324,  21324, -31, -50, 127, -43, -31,   1, -49, -36, -45, -31, 2.8, 1466022014.02
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  7,   6,  21324,  21324, -46, -32, 127, -39, -39, -47,   1, -35, -45, -41, 2.8, 1466022014.03
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  8,   7,  21324,  21324, -45, -39, 127, -42, -43, -39, -35,   1, -40, -33, 2.6, 1466022014.03
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3,  9,   8,  21324,  21324, -28, -59, 127, -48, -29, -45, -45, -39,   1, -29, 2.8, 1466022014.04
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 3, 10,   9,  21324,  21324, -33, -43, 127, -30, -42, -31, -39, -34, -30,   1, 3.0, 1466022014.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  1,   0,  21324,  21324,   1, -43, 127, -39, -22, -30, -46, -45, -29, -33, 2.8, 1466022014.05
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  2,   1,  21324,  21324, -43,   1, 127, -34, -46, -51, -33, -40, -59, -43, 2.4, 1466022014.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  3, 127,  21324,  21324, 127, 127, 127, 127, 127, 127, 127, 127, 127, 127, 0.0, 1466022014.07
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  4,   2,  21324,  21324, -42, -39, 127,   1, -35, -45, -41, -43, -49, -31, 2.6, 1466022014.08
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  5,   4,  21324,  21324, -22, -49, 127, -31,   1, -31, -39, -43, -30, -42, 3.1, 1466022014.08
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  6,   5,  21324,  21324, -31, -59, 127, -45, -33,   1, -48, -39, -46, -31, 2.8, 1466022014.09
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  7,   6,  21324,  21324, -63, -37, 127, -37, -42, -45,   1, -35, -46, -39, 2.8, 1466022014.10
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  8,   7,  21324,  21324, -43, -40, 127, -34, -46, -39, -41,   1, -41, -34, 2.6, 1466022014.10
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0,  9,   8,  21324,  21324, -29, -54, 127, -38, -29, -35, -62, -40,   1, -28, 2.8, 1466022014.11
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 0, 10,   9,  21324,  21324, -31, -39, 127, -29, -43, -30, -42, -33, -30,   1, 3.0, 1466022014.11
z_score:  0, trigger count: 0, reset: 0, alarm: 0, 1, 10, 1,  1,   0,  21324,  21324,   1, -41, 127, -39, -21, -30, -62, -42, -29, -31, 2.8, 1466022014.12
